,energie,eau,proteines,glucides,lipides
791,51.8,86.5,0.81,11.4,0.5
795,53.1,85.3,0.5,11.4,0.5
796,54.1,84.7,0.5,11.5,0.5
797,51.8,86.4,0.5,11.2,0.5
798,54.5,85.5,0.5,11.9,0.5
799,60.1,83.6,0.5,12.8,0.5
800,47.2,87.6,0.69,9.48,0.5
801,46.1,87.6,0.63,9.63,0.5
802,46.3,87.8,0.69,9.8,0.5
807,57.1,85.1,0.5,12.8,0.5
808,90.1,76.7,0.69,20.0,0.5
811,59.5,84.5,0.7,11.6,0.26
812,102.0,72.9,0.23,24.4,0.21
814,102.0,73.1,0.5,23.9,0.092
815,66.0,82.9,0.5,15.3,0.08
818,65.1,82.9,0.5,15.1,0.08
820,58.9,84.2,0.5,13.4,0.3
824,80.1,78.9,0.25,18.6,0.15
825,56.4,85.1,1.13,11.7,0.3
843,64.9,82.3,0.5,13.9,0.4
845,239.0,24.7,2.88,59.1,0.5
848,229.0,34.9,1.63,55.4,0.4
849,321.0,16.0,3.0,73.2,0.9
850,389.0,11.7,2.19,69.5,10.5
854,333.0,14.6,0.5,76.4,1.0
855,200.0,39.3,2.31,51.1,0.4
897,88.8,77.1,0.75,19.3,0.5
898,71.8,81.3,0.94,15.1,0.3
899,40.0,88.6,0.56,7.88,0.3
915,548.0,5.3,16.6,27.1,39.6
941,532.0,6.1,12.5,31.8,37.2
945,606.0,1.7,17.4,21.3,48.1
946,617.0,1.3,17.4,23.5,49.0
947,428.0,6.6,5.8,70.3,13.5
951,419.0,7.77,34.5,20.8,19.2
952,147.0,61.9,5.54,27.4,0.9
953,146.0,67.5,4.78,18.8,4.3
954,164.0,66.9,3.5,21.4,6.9
955,157.0,60.4,3.21,32.6,1.0
956,144.0,63.9,2.92,31.8,0.41
957,146.0,63.5,2.95,31.7,0.56
958,141.0,63.1,3.45,28.2,0.69
959,101.0,73.9,3.8,19.7,0.34
960,142.0,64.7,2.92,30.5,0.7
961,116.0,71.1,2.74,24.4,0.6
963,118.0,68.8,2.26,24.4,0.44
964,115.0,71.4,3.51,22.4,1.0
965,148.0,61.6,4.66,27.9,1.1
966,77.5,79.9,1.38,16.9,0.3
967,156.0,60.6,4.56,31.0,1.0
968,110.0,71.5,3.73,21.7,0.5
969,125.0,68.3,3.99,25.0,0.55
970,166.0,59.1,5.76,32.0,1.3
971,132.0,68.1,4.57,23.0,2.0
972,162.0,60.1,3.09,34.4,1.1
973,127.0,67.5,4.55,23.4,0.9
974,169.0,58.0,3.15,36.6,0.8
975,164.0,56.8,11.7,25.1,0.8
976,89.1,77.8,1.43,20.1,0.5
977,61.1,84.4,0.57,14.4,0.1
979,177.0,55.5,5.01,33.6,2.05
980,181.0,54.8,6.34,34.0,7.88
981,75.4,79.6,2.04,14.0,0.48
982,340.0,11.0,14.6,59.5,2.43
983,337.0,11.1,14.5,59.5,2.13
985,209.0,47.8,7.49,41.4,1.27
986,340.0,10.7,12.1,62.4,2.24
987,355.0,8.81,13.7,67.7,1.83
988,350.0,12.5,7.04,78.0,0.91
989,354.0,11.3,7.11,78.6,0.98
990,349.0,12.6,7.02,71.4,2.8
991,342.0,11.5,11.1,69.2,0.94
992,350.0,12.4,7.97,70.6,3.0
993,351.0,12.4,7.67,77.8,0.84
995,353.0,12.2,7.14,78.1,1.0
996,346.0,13.6,8.1,67.2,3.7
997,374.0,8.22,16.9,55.7,6.9
998,330.0,9.44,12.5,56.2,2.3
999,343.0,10.1,9.91,68.6,1.16
1000,356.0,8.69,11.0,64.3,4.21
1001,354.0,13.3,13.2,58.1,6.07
1002,365.0,11.3,13.5,58.6,7.02
1003,349.0,12.4,10.6,65.4,3.46
1004,356.0,10.1,12.9,64.6,3.55
1005,331.0,10.7,9.83,61.0,1.97
1006,348.0,12.1,10.9,71.6,1.25
1007,120.0,69.6,3.42,24.0,0.8
1009,350.0,12.6,7.88,74.0,1.8
1010,360.0,8.56,12.0,72.7,1.45
1011,348.0,9.05,11.5,66.8,1.71
1012,331.0,17.1,11.5,65.8,1.79
1014,377.0,9.01,14.0,68.0,4.72
1016,350.0,11.0,11.8,67.6,2.2
1018,363.0,9.5,7.44,80.5,1.0
1019,344.0,13.1,0.57,84.7,0.14
1022,321.0,11.3,9.62,55.8,2.25
1023,273.0,30.0,8.21,54.4,1.61
1024,284.0,27.5,8.27,58.3,1.4
1025,258.0,34.4,7.41,53.1,1.3
1026,276.0,28.6,8.15,56.6,1.0
1027,262.0,30.2,8.6,54.0,0.33
1028,263.0,36.9,7.9,52.0,2.0
1029,254.0,34.5,8.68,49.9,1.19
1030,250.0,34.2,7.52,50.0,1.3
1031,241.0,36.6,8.38,44.3,1.8
1032,259.0,35.4,8.51,43.7,4.06
1033,275.0,34.3,6.84,46.0,5.5
1034,271.0,34.4,8.81,43.6,5.41
1035,246.0,33.3,8.03,44.4,2.6
1036,257.0,32.8,8.27,51.5,1.0
1037,260.0,33.8,2.62,51.8,3.3
1038,276.0,26.9,8.3,56.5,1.3
1039,269.0,30.9,7.66,55.9,1.1
1040,256.0,34.1,7.53,53.0,0.92
1041,275.0,33.3,7.13,52.3,3.6
1042,268.0,34.8,7.52,49.5,3.8
1043,306.0,28.3,7.87,52.4,6.5
1044,265.0,33.2,9.58,46.9,3.2
1045,212.0,45.6,12.5,32.9,1.87
1046,224.0,42.3,10.6,39.6,1.88
1047,269.0,34.3,9.26,47.3,3.98
1048,290.0,30.9,9.07,49.7,5.35
1049,253.0,33.9,7.81,52.1,0.9
1050,237.0,37.3,7.98,46.7,0.9
1052,327.0,21.5,9.18,54.6,7.1
1053,313.0,26.0,9.06,54.7,5.8
1054,323.0,26.0,8.34,52.1,8.2
1056,313.0,19.6,9.46,64.0,1.3
1057,405.0,2.8,9.8,76.6,5.9
1059,401.0,3.98,10.4,74.0,5.88
1060,393.0,5.1,11.8,66.7,7.22
1061,388.0,4.2,11.7,67.0,6.17
1063,384.0,4.8,7.32,80.5,3.0
1064,392.0,2.45,8.43,82.4,2.5
1066,401.0,3.13,9.76,74.4,6.16
1067,415.0,4.45,10.6,70.8,9.19
1068,398.0,5.5,8.89,68.5,8.25
1070,375.0,6.4,9.97,73.7,3.57
1071,394.0,5.8,10.5,66.4,8.0
1072,397.0,6.7,7.98,70.8,8.0
1073,415.0,3.0,11.1,68.8,9.3
1075,492.0,3.6,8.38,59.1,24.1
1076,369.0,7.29,11.6,70.0,3.77
1077,429.0,2.48,12.7,65.3,11.8
1078,492.0,3.4,8.81,58.9,24.1
1079,485.0,2.95,11.0,52.6,23.8
1080,417.0,3.32,10.2,60.0,12.3
1081,418.0,2.0,3.0,85.4,6.5
1082,508.0,3.5,3.1,63.7,26.6
1083,495.0,2.6,6.56,59.5,24.7
1084,484.0,3.0,4.25,60.5,24.1
1085,379.0,2.9,11.2,74.4,3.13
1087,486.0,1.78,9.2,60.3,22.3
1088,489.0,1.81,6.96,62.1,23.0
1089,537.0,1.65,13.8,46.3,32.2
1090,499.0,0.89,10.5,59.0,23.9
1091,410.0,4.05,6.53,73.1,9.33
1092,487.0,2.33,13.3,54.8,22.9
1093,521.0,1.85,4.63,59.1,28.8
1095,509.0,2.15,12.3,53.7,26.5
1097,348.0,12.7,0.0,86.3,0.2
1098,364.0,10.1,13.3,57.9,6.51
1099,340.0,12.4,9.61,68.6,1.5
1100,339.0,10.7,11.4,64.9,1.52
1101,341.0,13.2,13.6,67.6,1.0
1102,346.0,12.5,9.03,73.7,1.0
1104,352.0,11.3,9.06,75.9,0.82
1105,352.0,10.7,9.95,73.2,1.18
1106,347.0,10.8,11.4,64.0,3.0
1107,362.0,9.26,0.43,89.2,0.25
1108,355.0,11.4,7.62,73.9,2.5
1109,311.0,10.8,15.9,44.8,2.22
1110,342.0,12.0,8.12,70.7,1.37
1111,341.0,9.9,7.24,70.9,1.12
1112,348.0,12.1,11.5,68.4,2.19
1113,361.0,10.5,6.23,78.1,2.1
1114,336.0,13.1,9.91,64.5,2.3
1115,350.0,10.3,10.2,63.2,4.1
1116,359.0,10.3,22.4,47.0,6.69
1117,446.0,5.13,35.8,22.9,21.4
1118,342.0,14.2,0.6,85.0,0.0
1119,276.0,36.2,7.71,44.6,7.01
1120,375.0,28.6,5.35,43.6,19.5
1121,503.0,4.9,7.47,58.3,26.4
1124,494.0,3.9,7.58,61.1,23.9
1125,375.0,29.5,5.41,41.4,20.4
1126,399.0,31.8,3.28,33.3,27.4
1127,528.0,3.94,7.19,54.1,31.0
1128,366.0,30.9,5.6,39.7,20.1
1130,507.0,7.15,4.61,57.0,28.7
1131,376.0,2.3,6.16,82.4,1.76
1133,505.0,3.4,5.7,64.4,24.6
1135,289.0,32.6,7.1,50.8,6.0
1137,469.0,7.2,6.2,63.0,20.9
1140,321.0,25.2,7.75,55.3,7.1
1141,173.0,64.2,28.1,0.26,6.55
1142,195.0,62.6,26.0,0.027,10.1
1143,182.0,63.5,27.2,0.24,8.04
1144,166.0,65.5,27.6,0.28,5.96
1145,198.0,62.3,25.5,0.1,10.7
1146,240.0,55.7,32.1,0.0,12.4
1149,182.0,64.3,27.1,0.0,8.17
1150,269.0,48.9,37.3,0.0,13.3
1160,117.0,72.5,21.9,0.3,3.16
1165,155.0,68.9,25.5,0.0,5.85
1166,210.0,61.2,26.1,0.0,11.8
1167,239.0,59.1,23.6,0.0,16.1
1168,265.0,56.7,23.0,0.14,19.2
1169,231.0,60.0,23.8,0.0018,15.1
1170,251.0,51.8,36.8,0.2,11.4
1172,156.0,69.4,25.1,0.0,6.24
1177,201.0,60.7,23.4,0.5,11.7
1178,143.0,67.0,28.1,0.0,3.39
1181,169.0,63.7,29.0,0.74,5.55
1185,240.0,57.5,27.1,0.0,14.7
1187,253.0,54.7,30.0,0.0,14.8
1188,211.0,58.9,29.6,0.0,10.3
1190,206.0,57.5,34.1,0.6,7.45
1191,198.0,59.7,28.3,0.0,9.39
1193,205.0,59.3,29.1,0.24,9.78
1194,163.0,63.8,30.5,0.65,4.31
1195,333.0,49.4,23.1,0.13,26.6
1196,295.0,51.5,26.2,0.1,21.2
1198,213.0,62.2,25.9,2.0,11.3
1199,213.0,59.7,28.9,2.1,9.88
1200,171.0,66.9,24.8,0.0,8.03
1201,141.0,67.5,30.1,0.0,2.0
1202,188.0,64.3,24.8,0.7,9.52
1203,188.0,64.1,26.1,0.55,9.1
1204,189.0,62.4,29.8,0.0,7.78
1205,247.0,59.4,23.8,0.0,16.9
1206,144.0,67.5,31.1,0.0,1.8
1207,151.0,66.7,29.1,0.0,3.84
1208,124.0,66.3,28.5,0.0,1.09
1209,128.0,67.9,24.6,0.5,3.04
1211,169.0,65.9,26.8,0.0,6.85
1212,252.0,53.7,30.5,0.1,14.5
1213,197.0,63.3,24.9,0.0,10.8
1216,185.0,64.1,26.1,0.0,9.01
1217,153.0,68.3,26.1,0.0,5.45
1221,157.0,67.7,26.3,0.0,5.78
1222,208.0,60.5,28.1,0.011,10.6
1223,157.0,67.7,26.3,0.0,5.78
1224,150.0,65.2,30.2,0.0,3.19
1225,153.0,63.9,28.3,0.0,4.38
1226,150.0,65.2,30.2,0.0,3.19
1227,152.0,64.4,29.6,0.0,3.74
1228,239.0,54.2,32.4,0.0,12.1
1229,217.0,61.6,25.1,0.0,13.0
1230,138.0,68.6,28.0,0.0,2.85
1236,136.0,68.2,27.1,0.0,3.03
1237,197.0,58.8,30.4,0.0,8.41
1238,167.0,68.2,20.5,0.5,9.2
1239,164.0,61.4,33.0,0.0,3.51
1240,221.0,58.7,29.0,0.0,11.7
1241,206.0,60.5,26.8,0.0,10.9
1242,331.0,51.8,19.0,0.0,28.4
1243,194.0,63.1,23.3,0.0,11.2
1245,230.0,57.2,29.0,0.0,12.7
1246,298.0,52.0,25.2,0.0,21.9
1247,213.0,62.0,23.9,0.0,13.0
1248,168.0,67.1,26.2,0.0,7.07
1249,145.0,75.7,12.6,0.8,10.2
1250,174.0,73.8,12.4,0.05,13.8
1251,133.0,76.9,11.5,0.0,9.63
1253,177.0,64.9,26.4,0.1,7.92
1254,167.0,67.2,24.9,0.0,7.52
1255,179.0,64.2,25.0,1.93,7.91
1256,157.0,65.0,23.0,3.16,5.8
1257,165.0,64.1,26.3,2.2,5.71
1258,121.0,67.7,19.0,4.47,3.02
1259,164.0,65.4,25.8,0.0,6.4
1260,159.0,64.3,26.0,3.76,4.4
1261,160.0,66.8,24.5,0.8,6.51
1262,182.0,64.0,27.0,0.0,8.18
1263,237.0,64.1,21.0,0.0,17.0
1264,235.0,59.6,23.7,0.0,15.6
1265,227.0,59.7,22.8,0.0,15.1
1266,136.0,73.3,21.0,0.0,5.8
1267,161.0,67.8,26.1,0.0,6.31
1268,171.0,66.9,27.0,0.0,7.0
1269,144.0,68.7,25.4,0.0,4.7
1270,127.0,70.5,23.7,0.0,3.62
1271,167.0,67.7,26.0,0.0,7.0
1272,162.0,64.8,25.1,1.36,6.24
1273,149.0,63.4,32.4,0.0,2.1
1275,168.0,69.0,20.4,0.0,9.64
1276,201.0,65.8,19.0,1.45,13.2
1277,148.0,68.9,21.3,0.0,7.05
1278,231.0,62.5,19.4,0.0,17.1
1279,111.0,74.0,22.9,0.38,2.02
1280,152.0,70.5,22.3,0.6,6.74
1281,132.0,72.8,21.6,0.22,4.95
1282,287.0,58.2,18.4,0.0,23.7
1283,154.0,71.5,19.0,0.0,8.63
1284,136.0,73.2,22.3,0.4,5.02
1285,122.0,72.5,20.9,0.0,4.25
1286,116.0,74.8,23.1,0.57,2.34
1287,223.0,63.1,19.2,0.0,16.2
1288,118.0,74.5,21.8,0.0,3.36
1289,138.0,72.4,19.9,0.62,6.18
1290,114.0,70.9,22.5,0.4,2.5
1291,133.0,73.7,20.4,0.0,5.67
1293,198.0,66.7,20.1,0.78,12.7
1294,130.0,74.0,21.9,0.3,4.59
1295,171.0,69.5,20.0,0.05,10.1
1296,209.0,67.2,20.2,0.47,14.1
1297,249.0,61.9,17.3,0.0,20.0
1298,144.0,72.3,21.2,0.0,6.54
1299,203.0,65.0,21.5,0.23,12.9
1300,189.0,68.9,18.3,0.0,12.9
1301,145.0,74.1,19.5,0.4,7.25
1302,108.0,73.7,20.7,0.58,2.6
1303,111.0,75.4,21.8,0.0,2.58
1307,176.0,67.7,18.7,0.0,11.2
1308,145.0,66.5,27.3,0.0,3.96
1309,124.0,74.9,20.7,0.0,4.63
1311,118.0,75.4,21.3,0.0,3.66
1313,178.0,69.6,18.9,0.38,11.2
1314,253.0,59.8,17.0,0.0,20.5
1315,175.0,67.7,20.8,0.75,9.89
1316,187.0,67.7,19.9,0.0,12.0
1317,164.0,69.5,19.8,0.38,9.3
1318,149.0,71.2,20.2,0.0,7.56
1319,146.0,70.3,22.7,0.4,5.94
1320,117.0,74.4,21.2,0.0,3.6
1321,123.0,74.9,21.2,0.4,4.09
1322,153.0,70.1,22.3,0.5,6.86
1323,198.0,63.0,18.0,0.1,14.0
1324,237.0,61.9,18.0,0.6,18.0
1325,129.0,74.4,21.5,0.0,4.76
1326,744.0,16.1,4.51,0.1,80.6
1327,475.0,40.3,11.6,0.14,47.5
1328,187.0,68.7,18.9,0.23,12.3
1329,141.0,72.3,20.9,0.28,6.3
1330,148.0,72.2,20.2,0.28,7.31
1331,212.0,64.6,18.8,0.24,15.1
1332,293.0,60.1,17.3,0.26,24.7
1333,174.0,70.4,19.9,0.25,10.4
1334,323.0,55.9,15.9,0.22,28.7
1335,146.0,70.4,22.3,0.37,6.2
1336,192.0,69.2,17.3,0.0,13.5
1337,113.0,74.6,20.0,0.0,3.73
1338,123.0,72.1,21.2,0.0,4.3
1339,135.0,67.5,21.5,0.2,5.4
1340,173.0,68.1,20.2,0.3,10.1
1341,110.0,75.1,23.4,0.0,1.5
1342,116.0,76.2,19.7,0.0,4.12
1344,155.0,71.7,18.4,0.0,9.05
1345,181.0,66.9,20.4,0.0,11.0
1346,114.0,76.0,19.3,0.0,4.05
1347,157.0,69.7,21.1,0.0,8.08
1348,193.0,68.3,18.1,0.0,13.3
1349,173.0,69.9,19.1,0.0,10.6
1350,118.0,74.1,24.6,0.0,1.8
1351,113.0,73.8,25.2,0.0,1.0
1352,132.0,73.1,23.4,0.0,4.31
1353,110.0,75.4,22.4,0.8,1.88
1354,109.0,74.3,24.1,0.51,1.22
1355,150.0,73.4,19.8,0.0,7.85
1356,109.0,76.0,21.3,0.4,2.5
1357,192.0,66.5,20.2,0.0,12.3
1359,204.0,62.7,18.3,0.1,14.5
1363,368.0,50.2,14.4,0.0,34.5
1364,128.0,74.5,20.0,0.48,5.13
1365,170.0,70.2,18.3,0.45,10.6
1366,139.0,73.0,19.6,0.0,6.76
1368,236.0,63.8,17.5,0.0,18.4
1369,242.0,64.0,17.6,2.3,18.0
1370,276.0,59.3,16.9,0.0,23.1
1371,273.0,60.0,16.3,0.92,22.6
1372,205.0,66.5,16.3,1.38,15.0
1373,147.0,70.0,20.7,0.0,7.13
1374,111.0,73.3,21.6,0.0,2.67
1376,113.0,73.6,23.7,0.0,2.04
1377,127.0,72.2,23.3,0.0,3.78
1378,164.0,67.8,23.2,0.0,7.95
1379,167.0,70.0,18.8,0.6,10.0
1380,129.0,72.6,21.4,0.4,4.6
1384,103.0,75.8,20.6,0.0,2.31
1385,189.0,68.1,20.4,0.66,11.6
1386,108.0,74.5,21.8,0.0,2.32
1387,215.0,63.7,17.8,0.4,15.8
1388,124.0,73.7,20.9,0.0,4.51
1389,131.0,74.4,19.6,0.0,5.92
1390,183.0,63.2,21.8,0.0,10.6
1391,136.0,69.7,21.5,0.0,5.55
1392,126.0,70.0,22.5,0.5,3.81
1393,126.0,72.7,19.4,0.0,5.33
1395,284.0,58.6,17.4,2.75,22.6
1396,340.0,53.2,17.9,0.85,29.4
1397,155.0,68.3,22.6,0.0,7.12
1398,365.0,49.7,15.7,0.0,33.6
1399,222.0,64.7,18.9,0.7,16.0
1400,143.0,71.7,22.8,0.0,5.75
1401,107.0,75.3,25.1,0.0,0.7
1402,121.0,73.6,21.3,0.0,4.0
1403,159.0,71.1,20.2,0.0,8.7
1404,122.0,79.2,10.4,0.8,8.58
1405,124.0,78.4,10.3,0.0,9.21
1406,117.0,79.8,10.3,0.5,8.21
1407,103.0,79.0,18.5,0.7,2.95
1408,149.0,73.6,15.6,0.7,9.32
1409,135.0,74.5,16.7,0.4,7.44
1410,119.0,76.7,16.5,0.4,5.68
1411,109.0,77.4,17.1,0.4,4.33
1412,106.0,77.3,16.1,1.8,3.84
1413,148.0,71.2,21.8,2.92,5.45
1414,138.0,70.0,21.0,3.67,4.3
1415,120.0,71.6,15.5,5.64,3.4
1417,132.0,70.8,19.0,5.0,4.0
1418,121.0,74.5,18.8,1.1,4.62
1419,123.0,75.5,18.3,0.0,5.5
1420,127.0,72.7,20.6,1.85,4.2
1421,129.0,71.8,16.3,6.3,4.29
1422,131.0,71.8,18.7,3.5,4.62
1423,193.0,67.7,16.8,0.4,13.8
1424,151.0,71.9,17.0,0.9,8.84
1425,191.0,68.8,16.6,0.5,13.6
1426,167.0,71.0,15.4,1.75,10.9
1427,122.0,74.6,14.6,0.0,7.04
1428,96.6,76.6,17.4,0.0,3.02
1429,95.9,79.8,17.1,0.9,2.65
1430,97.9,79.1,16.4,1.1,3.13
1431,94.1,79.7,14.7,1.13,3.43
1432,86.1,78.0,16.0,0.2,2.36
1433,81.5,84.2,12.1,0.0,3.69
1434,82.1,80.5,19.5,0.8,0.12
1435,105.0,77.8,17.3,0.6,3.75
1436,238.0,58.5,19.7,1.47,17.1
1437,152.0,69.6,19.0,0.48,7.9
1438,161.0,70.1,19.9,0.0,9.08
1439,118.0,70.1,23.1,0.7,2.6
1440,135.0,73.2,20.0,0.79,5.8
1441,125.0,73.3,20.8,0.81,4.28
1442,137.0,72.2,20.2,0.91,5.82
1443,117.0,73.0,20.5,0.77,3.52
1444,238.0,58.4,21.6,0.3,16.8
1445,119.0,72.8,20.3,1.03,3.66
1447,125.0,72.3,19.5,1.7,4.5
1448,121.0,71.7,18.0,1.93,4.5
